gauge_id,NSE,RMSE,KGE
70117,0.6924086809158325,1.337789712706021,0.4540541835629128
70118,0.7700809836387634,1.098386094259242,0.5553480613584287
7012,0.8349745869636536,0.7592742036711596,0.7375414580937166
70129,0.3993570804595947,1.7265071255879052,0.408883810015452
70147,0.7482931315898895,0.7060423621741462,0.5968752274124052
7015,0.7223789691925049,0.7506944699502572,0.5957367062024552
70158,0.8315274715423584,0.4570853535506961,0.7652978758901097
7016,0.6694700121879578,2.2105606890278966,0.7595581277689791
70175,0.8264983743429184,0.7597486793177712,0.8112878532152117
7020,0.5175855159759521,0.6516208412159173,0.5659929607378386
70206,0.8576064258813858,0.6039112362279498,0.8707283861820082
70209,0.7388449013233185,1.1978996054498634,0.6285839156464348
70211,0.7918094396591187,0.9404036695579124,0.834548185013631
70212,0.7851767241954803,0.9461632990454348,0.8129430027408251
70213,0.7489885985851288,1.258734844688544,0.8135914013678517
70217,0.7700434923171997,1.05966082067718,0.607144034808592
7022,0.7621957510709763,0.2790383295995376,0.798175064199775
7024,0.6493299305438995,0.3357834240863865,0.7576761935865378
70242,0.9349831640720369,0.5746491823599348,0.8441030452550262
70246,0.5817038416862488,1.429748533853472,0.744247069677171
70248,0.8185334801673889,0.8327879710637848,0.70419066774863
70250,0.8163816779851913,0.7350858940486706,0.8685816627563687
70284,0.7956426292657852,0.5099179270565047,0.7006772726171109
70288,0.8430343270301819,0.7297058609606718,0.7555611242197484
7029,0.7439486086368561,1.0786023396273348,0.7192637893651757
7031,-0.4082849025726318,0.9954286935675044,0.2656784690287207
70328,0.9107133820652962,0.542570091281459,0.8218769995100319
70331,0.9314592331647872,0.4928374918259223,0.9156853628116663
70334,0.921626441180706,0.464087568434433,0.8893674083678272
70339,0.8377981185913086,1.0911511745033853,0.7129518718148443
7034,0.4072347283363342,0.2631772948238495,0.517227937950765
70340,0.9055257514119148,0.6813618218227561,0.8194063676059037
70345,0.8440137803554535,0.844660056257939,0.7430226646758081
70348,0.8893700987100601,0.613104023200296,0.7575381623726944
7036,0.47927987575531,0.4534344602991667,0.6011670461768674
70378,0.917265184223652,0.8461293122346096,0.815216088021875
70382,0.8461275845766068,0.8851375850584952,0.8576383264296426
7039,0.711558073759079,0.3087468552139683,0.6476595456053693
70399,0.8906526565551758,0.8524555108551799,0.789716655598257
7041,0.6791675388813019,0.0379599372939458,0.6528652381453712
70410,0.8265380263328552,1.1460715595325612,0.7138601551356882
70414,0.8844584822654724,0.8927576397900344,0.8203077002047007
70444,0.8618331849575043,1.2586021077348004,0.8421151292757493
70459,0.8109979331493378,0.9533264697657002,0.5957266028689625
70466,0.8973682522773743,1.346859063144933,0.7588291576757814
7047,0.8935814499855042,0.0549996061541262,0.8122939305116218
70486,0.8452323228120804,1.5578581716257105,0.7601960671865466
70499,0.4276900887489319,2.686769696745672,0.6085986928537985
70509,0.8412487953901291,0.8802260936924095,0.6880863332621531
7051,0.906120389699936,0.047670860083425,0.891899649442721
70512,0.83260677754879,0.9450245253090084,0.7153143302633139
70517,0.7283135950565338,1.222533247247913,0.7946557302059721
70522,0.8311923742294312,0.952541704391248,0.6780145487845413
7053,0.9191992729902267,0.0444797705604495,0.8726795637724497
70531,0.8988794162869453,0.6248494682231606,0.8884777718248771
70533,0.9420663192868232,0.5880136709618943,0.8330766137391199
70559,0.8302072435617447,1.0871449077143591,0.6424097940248744
7056,0.518237978219986,0.5560517257756263,0.5697433222956313
70566,0.6976417303085327,0.8252281047016204,0.5338314828144339
70574,0.6798966526985168,0.7278978116134237,0.8409539854575142
70583,0.6260331571102142,0.9778133773434032,0.5445348797745314
70586,0.6878358423709869,1.134244500422456,0.779192315059739
70587,0.7363247573375702,0.4892484926718063,0.64511468001895
70589,0.9009548723697662,0.8688972389537325,0.7333229679454565
70597,0.4169702529907226,1.5572282742086965,0.238310948695937
7060,0.4117088317871094,0.4320890936318859,0.2599468714277568
70601,0.8471736907958984,1.0003038779128168,0.8387209742504976
70605,0.9143511056900024,0.3804595021841356,0.9222388019994424
70609,0.8302879184484482,0.3904663145089337,0.7870990933723567
70614,0.5695824921131134,0.8823458695829538,0.410002742346374
70617,0.8705103099346161,0.7530011688618498,0.8964825289076083
7066,0.6096745729446411,0.5707068712762987,0.6231548883417405
7072,0.8320635706186295,0.3085996289236479,0.7312205235253114
7076,0.8865360170602798,0.2175773456223943,0.908162643434456
7080,0.6513875126838684,0.4810271546030827,0.5322194844190042
70827,0.8765334188938141,0.7351006514213082,0.8234568946308701
70850,0.922409251332283,0.6416114562504153,0.8837450686543644
7087,0.7354471683502197,0.7519153139590588,0.7179820590973954
7099,0.7865643799304962,0.1096267485155637,0.7684699677756623
71086,0.9622238092124462,0.3074483620116243,0.9376622088220068
71104,0.9003242775797844,0.7176524365218103,0.8652171513283546
71146,0.9250455424189568,1.0092553743980477,0.9278807978711864
71185,0.1995326876640319,2.611824850060547,0.1120268228814808
71186,0.4490212798118591,1.5117073157220589,0.5896803969903626
71193,0.7198071479797363,0.5238765185003498,0.7929215152359598
71199,0.8093376904726028,0.395372852799612,0.7253032059759464
71268,0.8567361980676651,1.5622862097392265,0.7773886936949208
71277,0.771023690700531,2.1774489416712406,0.8035749667825894
7130,-0.2807759046554565,0.10606848221314,0.3357868706433248
7142,0.4440221786499023,0.1360377722911042,0.6149819212787753
7148,0.7506652921438217,0.0860863204396744,0.8542768321580955
7152,0.7758537530899048,0.2221910820979407,0.7772196934937937
7156,0.6498091518878937,0.6292091493179625,0.826541524767243
7161,0.3656211495399475,0.7664542864600812,0.6260057255260194
7167,0.8018493354320526,0.777311276471619,0.8416661076821128
7168,0.814792200922966,1.3548619123949976,0.6835550875010179
7171,0.6121475696563721,2.882284141855145,0.6428024548067244
7172,0.7735720574855804,1.2792908180617588,0.7126876665150235
7174,0.7793327271938324,1.314273408164289,0.6614400056842803
7176,0.2911513447761535,2.120536042407017,0.2516148823480821
7180,0.7980859726667404,0.5553139654686546,0.8976131896226278
7185,-3.412905693054199,0.7314631990861051,-0.993673139539308
7187,0.580096960067749,2.868071957577985,0.6906720962484768
7200,0.7343052327632904,0.3042013495846694,0.7517593337358963
72004,0.4557236433029175,0.7616555603422391,0.4729620093414348
72007,0.6197044253349304,0.6288628889027346,0.5205328693322859
72008,0.736373096704483,0.4372561320054287,0.7036827680052727
7202,0.7559321522712708,0.0776118982573814,0.7083256125633499
7203,0.3075378537178039,0.7999400116363707,0.4317387679237137
72043,0.5576508939266205,0.854777121857502,0.4093491021341178
72055,0.5108402371406555,0.8517267611205049,0.5399045380047242
72064,0.555637538433075,0.6846989226509244,0.6450731582593362
72076,0.6206537187099457,0.6070220956394402,0.6295758192030874
72083,0.5377563536167145,0.4335512879346024,0.5576758522761518
72096,0.6013895273208618,0.6923595903427306,0.7269376259777937
72098,0.7193854451179504,0.8956320373833674,0.6834105206880121
72102,0.6219561994075775,1.0356470635871915,0.6109312041791939
72104,0.4603750109672546,0.6213688990681556,0.6186973337358653
72106,0.6540280878543854,0.8679348586201521,0.6078370839259357
72109,0.5334906578063965,0.9632946660081344,0.5708963946772744
72110,0.7032854855060577,0.7713917350678378,0.7611216758154205
72113,0.6958030462265015,0.791732086858296,0.7272173096958253
72144,0.6228491067886353,0.8582323280335202,0.7008698016082654
72148,0.6802998483181,0.6202936116761183,0.7798112669716991
72155,0.8090066760778427,0.523536046558741,0.8754328505421716
72156,0.7235907912254333,0.7523645637778359,0.7023748893660589
72162,0.7002304494380951,0.6632833734664805,0.794588033399394
72172,0.5548171401023865,0.8608923261529307,0.7482390021931253
72179,0.5851119458675385,0.687490398166536,0.6479305027078013
72188,0.8236463218927383,0.4253267259481927,0.7711897306220138
72191,-8.680034637451172,3187.5201960144504,-0.4780831311283959
72192,0.7336197793483734,0.7265996615842981,0.7113720866109386
72198,0.6884775161743164,0.5638825327599041,0.8377579624353917
72246,0.6744738519191742,0.5904072476185115,0.4797536266542331
72269,0.6964246332645416,0.2739757145539997,0.6730786423709065
72281,0.7205219566822052,0.412946348300764,0.6530975403305739
72285,0.4529672861099243,0.6478534274093104,0.5914997672621363
72327,0.7131489813327789,0.6321717774439114,0.6057317748244775
72423,0.522896945476532,0.8164304519789476,0.584976268014717
72450,-0.2708730697631836,0.2642292630378587,0.4276584216763561
72454,0.328343391418457,0.2293435041205646,0.5207000547550246
72459,0.4478856325149536,0.3617353464360457,0.6915339193555357
72481,0.3237476944923401,1.0717724498037469,0.3978509538965378
72508,0.4480211734771728,0.7665035501013434,0.3388562023017498
72518,0.4402815699577331,0.5884818212639451,0.3231407685272502
72519,0.7188528180122375,0.4846251364848702,0.6020839366767676
72559,0.701584130525589,0.5511168411215076,0.6628743779438175
72566,0.341338574886322,0.7958335428753589,0.3550665876511832
72569,0.6925024390220642,0.3739302596319436,0.541352228118444
72577,0.8230911046266556,0.3013426508034416,0.7104206822290732
72585,0.4686313271522522,0.407902474544526,0.683999405370049
72588,0.5094158053398132,0.5651695166800675,0.528579304102742
72592,0.554977297782898,0.3545503174591687,0.6755415802649001
72603,0.7530491352081299,0.3887661958430163,0.6827669623580821
72610,0.6381965279579163,0.5135753526401279,0.739287728355791
72623,0.7719849795103073,0.3583615151493825,0.7108823484821016
72625,0.7733269035816193,0.2765035124550475,0.8182865551762419
72649,0.6252526044845581,0.255282589106994,0.7511752193488085
72654,0.5002392530441284,0.2912076406209107,0.7560291067983875
72660,0.8029206246137619,0.2279605972003544,0.7844451118924569
72661,0.8249731957912445,0.2275116703425128,0.6909554188926477
72668,0.6408941745758057,0.3382393795645366,0.7016860935604232
72682,0.5703486502170563,0.3981685665792392,0.7486090643234589
72696,0.5831380784511566,0.3109107854284001,0.4691787339295511
72716,0.566081702709198,0.3593838939395478,0.4813774210219941
72721,0.5558844208717346,0.6783127748887234,0.582369199829928
72731,0.7168157696723938,0.7078092309737346,0.7004891282655761
72738,0.4233080744743347,0.3316690264291219,0.7260358851681195
72739,0.5452296137809753,1.2014584083263853,0.6189879521147902
72744,0.6418375372886658,0.6816936570663564,0.6130415977135075
72748,0.7979421019554138,0.5407215792876189,0.7166185335778262
72752,0.5580699145793915,0.7504559958567703,0.5819327664696186
72753,0.6040334403514862,0.2965631980807386,0.6413032744211421
72760,0.7112595736980438,0.3717166491365334,0.6080092228231759
72761,0.4413579106330871,0.8617225487799102,0.524192636425107
72818,0.0688025951385498,0.1221927334135439,0.3960425824807604
73110,0.6797634065151215,0.221551748991459,0.7750096530813186
74425,-0.1805187463760376,0.3857112051194912,-0.0522727384030237
74438,0.3114296197891235,0.369698158942445,0.4976447461219083
75006,0.4835028052330017,0.3336026090030796,0.6895897376257591
75033,0.6730952560901642,0.2965800049442209,0.7005137982805614
75074,0.2869681715965271,0.3629210542500471,0.4340371280634917
75079,0.5546950995922089,0.3945621818276531,0.4993596928513066
75106,0.5307812392711639,0.7547368035491119,0.7151473586776553
75108,0.3117018938064575,0.6988204802110434,0.627743068995562
75110,0.4006938338279724,1.323883329238313,0.3595420055703461
75121,0.3135013580322265,1.261572058686109,0.3116160886069417
75202,0.4935579299926758,0.783394920856702,0.55256670402163
75203,0.5515888333320618,0.8169236802158037,0.5754619889798716
75208,0.7903127819299698,0.344868109499076,0.8355704217379394
75209,0.0170497894287109,0.9477008881398404,0.2400826785487424
75210,0.8030427694320679,0.5887050373783311,0.8164437345863773
75217,0.3599198460578918,1.5579872576641778,0.3514181519685921
75219,0.775113433599472,0.5365956572039501,0.8723824583717342
75222,0.4381927251815796,0.6460187220340609,0.5286083386350493
75225,0.7546771466732025,0.1912322518584362,0.7906525596277445
75227,0.3881286978721618,0.639349132137615,0.4652191719315821
75235,0.5228248834609985,0.2658757961200296,0.5659118327934152
75236,0.4024269580841064,1.298517037903793,0.5041351916907859
75238,0.5343768894672394,1.6511757331913168,0.4326365527453408
75254,0.7823911905288696,0.4455126095270615,0.8315115735897669
75257,0.5306268632411957,0.5677955426301505,0.7273911932188293
75259,0.6929692625999451,0.8361902300539678,0.6887416561130839
75266,0.2659620642662048,0.6548216124761018,0.1773858635907369
75271,-0.2588592767715454,0.9345140908609184,-0.0969552062322416
75273,0.6210938394069672,0.4872943823571415,0.6688049959423003
75274,0.5680988132953644,0.3923712607658546,0.7708411153725733
75280,0.4826185703277588,0.5149153826001421,0.6138674258618684
75286,0.7735340148210526,0.6036249697494263,0.8673074098845119
75289,0.8093189746141434,0.64587267376433,0.6841981851561048
75290,0.7367929518222809,0.7840278449976888,0.520887341232082
75291,0.7651984542608261,0.7400287755320177,0.6028409773390586
75296,0.6162824332714081,0.6847823354767912,0.3947882222567602
75297,-3.020984649658203,0.5034772540166225,-0.4968774983990001
75299,0.1732950210571289,0.4540148744593665,0.5652276212361564
75300,0.3315294981002807,0.3775751190413185,0.6472161782080675
75301,-0.1204177141189575,0.516652095753288,0.445078727015191
75303,-0.0791255235671997,0.7598988237293817,0.4225756287847307
75314,0.3122847080230713,0.1275812456084542,0.2878608535216831
75317,0.3326703310012817,0.1154071837562284,0.5284519511985637
75320,-0.3075259923934936,0.180765587401042,0.3870710303140191
75326,0.4026944637298584,0.0934170084191532,0.6906126642551325
75328,0.5567222237586975,0.0925090989183764,0.7143532887765988
75359,-3.892690658569336,0.1661467931584184,-0.2174060523578391
75361,-0.9335918426513672,0.2375226295506885,0.2532330190117305
75367,0.1105023026466369,0.150238703498238,0.3307163966326485
75382,0.2167338132858276,0.4120628728438174,0.2138862773429015
75387,-2.789398670196533,0.1961755851567946,-1.188752332772797
75388,0.4016538858413696,0.4042374940470008,0.4786634381087792
75389,0.0292558073997497,0.4983982865983388,0.2228003353319559
75394,-0.1512795686721801,0.1029007346169321,0.4746815292582967
75402,-0.6125091314315796,0.5596986526920146,0.3292998097956365
75427,0.5406193435192108,0.3502337245862794,0.6359367251523458
75428,0.1659889221191406,1.153739213572758,0.305406799369066
75453,0.5223939418792725,0.2788488622870311,0.4623094356841828
75463,0.5612855851650238,0.1303506327942595,0.7304700261979014
75491,0.1786248087882995,0.2205925217029697,0.4052624601238028
75497,-0.0167105197906494,0.1675225697086506,0.2820814505707598
75503,0.2841699719429016,0.3111410514665021,0.172095092525955
75518,0.4076873064041137,0.0648810636926612,0.6500695201096136
75520,0.0326722264289855,0.1364828595173923,0.4357560883727189
75527,0.0672470927238464,0.35342238445322,-0.013962627716376
75540,-1.0932247638702393,0.2757065496234711,-0.538047876098884
75543,-1.521423578262329,0.0755402222221909,0.105055165181701
75547,-1.6385233402252195,0.2926360721017047,0.1863846975669899
75552,0.6177566349506378,0.1647320493218986,0.4463411157411965
75553,0.7456700801849365,0.1255338860553845,0.6540313277278341
75561,0.3143914937973022,0.4785667080763325,0.4965582967939965
75573,0.6040733754634857,0.2137500494404785,0.6266607885300941
75576,0.2096002101898193,0.4574036670321814,0.5245210401071156
75607,-0.4169943332672119,0.6833944629641922,0.0054483068808014
75608,-0.142897367477417,0.516924175058891,0.228006919495471
75615,0.3783630132675171,0.2129422308992775,0.6965375424004183
75624,-2.1681511402130127,0.1242585844071704,0.116930352562029
75627,0.1945375800132751,0.1368128044313239,0.567827420922832
75631,-3.902819633483887,0.1808250740761,-0.9052257360506928
75643,-3.3743386268615723,0.1154607150207767,-0.3523812227409488
75645,-0.2828255891799927,0.2729262067617343,-0.3206304918964606
75648,0.677377313375473,0.2555956464110137,0.6999028225205186
75656,-0.5137593746185303,0.431628076017076,-0.5816371918444467
75658,-1.1800408363342283,0.2222518511025671,-0.0253485199175409
75664,0.462322473526001,0.3373042514712062,0.6849567385580813
75674,0.8243838101625443,0.634073249571606,0.7718496811937634
75676,0.8759350478649139,0.321776811196982,0.9315293199397482
75678,0.7944941520690918,0.3890174403007488,0.886072815763249
75682,0.7861219793558121,0.8627208772429193,0.6486241910428165
75687,0.6509127020835876,0.7154673373526436,0.6293561231260296
75699,0.3709262013435364,0.3569106526445211,0.6353282658409849
75710,0.6655808389186859,0.4462364215815252,0.6731087471229404
75727,0.3503920435905456,0.4360734809530611,0.6341000172332686
75728,0.5963039696216583,0.4976091143983855,0.7462395542680339
75740,-0.7455674409866333,0.2230234715063525,0.239174994910828
75749,0.2737374305725097,0.5162692813182135,0.3271429384578123
75751,0.2120524048805236,0.5830064578655614,0.6269742231065609
75752,0.4224724769592285,0.1145744378979121,0.6670269055749878
75772,0.4901648759841919,0.5503501828498776,0.5233561375836158
75776,0.3068523406982422,0.7006751933906836,0.6115563430825539
75780,0.5111532509326935,1.1053121610883083,0.6684869368141877
76007,0.8832638785243034,0.4174508602953156,0.8194207332886255
76008,0.8669993579387665,0.447082831997811,0.7548074028939341
76075,0.7278269231319427,0.6774435821141921,0.7136834248862349
76076,0.7381381094455719,1.0434924464626396,0.6247172234784975
76089,0.9162801653146744,0.7681997950914383,0.9345645759972055
76099,0.8049059063196182,1.0028019631540432,0.6690761931184143
76112,0.7983382642269135,0.919184103414462,0.88586619419093
76130,0.9297848641872406,0.8478161709316152,0.9304417628239025
76139,0.7700384110212326,0.5359828440443579,0.7473865335362259
76141,0.7337212860584259,0.5687700341437508,0.5792091417378843
76145,0.6031349003314972,1.279843838076611,0.567587275446273
76159,0.6997214555740356,0.5393023579238764,0.6580874655283356
76165,0.7739090621471405,0.2419066877702409,0.7780115368746728
76176,0.784782201051712,0.2720466252933211,0.6487549138944906
76180,0.9159617647528648,0.2518341759522018,0.9193143756957162
76190,0.8940387889742851,0.4924290987477777,0.9138793523445116
76217,0.7692875862121582,0.7947596353964967,0.5967648591636718
76243,0.5997840464115143,1.6358160110440034,0.446247420078776
76253,0.7138741910457611,0.3131751634767425,0.833078368908625
76255,0.305311918258667,0.3635297970988286,0.6467665829026022
76256,0.8274169862270355,0.3722960020402409,0.7640204587582529
76264,0.8432494550943375,0.2753407994641407,0.862865878164736
76270,0.502344399690628,0.6031154552752028,0.7274836457308353
76275,0.7453593015670776,0.4105616065085438,0.7714712229845884
76284,0.8198050409555435,0.2250941311442304,0.8811105450628893
76289,0.8379256725311279,0.2412463559853867,0.6329245343512511
76295,0.797644853591919,0.2385091551582,0.671701884062406
76317,-4.5633625984191895,0.5255437578154498,-1.2727941868121713
76318,0.8094778656959534,1.0639103336734863,0.7541258784976189
76321,0.8549294620752335,0.1520601040647082,0.7872863493901394
76324,0.6953314542770386,0.2479407691792926,0.5327511546547141
76325,0.9183913841843604,0.4002524532931528,0.7790465229594813
76345,0.2759861946105957,1.3515520922309714,0.5973119163726412
76355,0.1353480219841003,0.1907429197517259,0.2743490772471439
76360,0.77986079454422,0.3691682149274807,0.7219095907839812
76363,0.870421290397644,0.3337062659344644,0.8178193786116928
76364,0.8630686402320862,0.3041230132292462,0.8831345229293606
76367,0.7792394310235977,0.3223747068805405,0.6605223793875445
76406,-0.0009933710098266,1.0800444613241114,0.3324156962314079
76408,0.2342497110366821,0.6404586669098389,0.4059752300294108
76416,0.7541488856077194,0.3422690155098204,0.7604386796936491
76417,0.8960794359445572,0.1867913823135864,0.8881094733268903
76421,0.4636395573616028,0.8472902413112288,0.4817789520823832
76423,0.6832817494869232,1.1019858770902078,0.7148631611530512
76454,0.6171669363975525,0.5358034105187375,0.6368290311468772
76456,0.8266601115465164,0.1975393662121282,0.8483940507309082
76461,0.5180751085281372,0.6520009082176459,0.6306549417681284
76462,0.7760250419378281,0.3856152868979687,0.8779851255911141
76466,0.7920535653829575,0.4485823560149315,0.8495278770230539
76470,0.554533064365387,0.7996335248184129,0.6164349474182849
76483,0.7005744576454163,0.1633534265089187,0.8374492146701356
76486,-0.0557320117950439,0.1334670989019954,0.1535444760491718
76489,0.4751594662666321,0.2641321897245784,0.4973138609757841
76490,-1.3360168933868408,0.1838269882718212,-0.2778088618911609
76494,0.840510904788971,0.3513492043151629,0.8410578639934849
76495,0.7156043946743011,0.260398337990757,0.6697311648505827
76499,0.2640753984451294,0.2067000420856848,0.2124616169789209
76500,-20.010189056396484,0.7120338621713163,-3.262638327702158
76512,-3.2119593620300293,0.1733267980690005,-0.8093865493481514
76518,-6.182729244232178,0.3155683088850265,-1.1349040903732417
76519,-2.69759464263916,0.16052087703257,-0.3929371653928009
76520,0.2591868042945862,0.1618822528989052,0.576993197421494
76533,-0.0934337377548217,0.1412693137809717,0.4925606889960208
76644,-0.1831622123718261,0.4822637785420927,-0.0771262876169147
76646,-1.7718172073364258,0.8314888489113685,-0.2800335164584271
76648,0.7542332857847214,0.1734675299791065,0.8554238504833857
76649,0.7178013026714325,0.4789687366387283,0.7758046233502682
76650,0.8586921840906143,0.660020486990535,0.834071781335833
76651,0.647177129983902,0.5147468429383392,0.7524710279039175
76652,0.7305155396461487,0.1785926844514179,0.7160890515003788
76653,0.691442996263504,0.7169707708399702,0.5705360163401316
76661,0.6743186712265015,0.3864147069971969,0.8354984998637234
76673,0.871040403842926,0.5669807414529958,0.7258715661727209
76685,0.8694721162319183,0.923158495688539,0.8279859863322314
76688,0.8399818688631058,0.318409488688838,0.9004882555310022
76690,0.8776262700557709,0.6903981764102955,0.8954920271542446
76692,0.8375094532966614,0.6468816038153984,0.8224778175381757
76701,0.8532228767871857,0.2892679953215556,0.8338694151705736
77112,-0.8226398229598999,0.5140020955317637,-0.0824193582291774
77115,0.3750918507575989,0.3995767276139673,0.4291339225502684
77124,0.7803105115890503,0.4471170270186013,0.7098214819915711
77130,-0.1598585844039917,0.452711541535616,0.4220050994281364
77140,-1.7760450839996338,0.1087039816848535,-0.1543636331539064
77146,-1.3124384880065918,0.1653187430416205,-0.1627609866918145
77152,-0.7021898031234741,0.1353137300580787,0.2618911843114895
77156,-0.6960643529891968,0.2887713409356802,-1.1237284402162675
77164,0.5153538584709167,0.2214491817898728,0.2021156495471827
77166,0.0237554311752319,0.4401769991619734,0.2179849381567569
77179,-0.8001545667648315,0.2848783602171132,-0.0077197721616943
77189,-2.1157455444335938,0.4887988894369586,-0.2602413573965838
77193,0.0461153388023376,0.4956299724064851,0.5546809820078322
77197,0.3613857626914978,0.4592242648847163,0.347246135389651
77201,-0.3737512826919555,0.7101079691473171,0.0832392896852877
77209,0.3983801603317261,0.1736422788272975,0.4097418526490665
77210,-0.2350554466247558,0.0944595506373985,0.4292881947910677
77212,0.7445995211601257,0.1369053452855222,0.7183978294848734
77217,0.452856957912445,0.5625495359013862,0.5056928297065951
77223,0.2663927674293518,0.0786164443049063,0.4765129030981722
77231,0.2838815450668335,0.3375403291837209,0.5413844065705905
77242,0.4449318051338196,0.2354433347709655,0.6752209940079508
77245,-12.202345848083496,0.4132057178608537,-2.5160270917324983
77246,-21.311962127685547,0.4603065277717004,-3.529211678893996
77250,-4.289821624755859,0.1868511038113187,-1.1224837310772826
77259,-4.666635036468506,0.2341984719830873,-1.3493812867231036
77260,-3.5478529930114746,0.3213806833345564,-1.0828803716863955
77266,-0.7162537574768066,0.1540014480849402,-0.1658332503769979
77270,-30.72433090209961,0.2418770877368535,-4.218877217368021
77285,-10.074190139770508,0.3119806145818584,-2.1657459954193525
77288,-3.700066566467285,0.2090016028175084,-1.0180198017261604
77292,-0.1414083242416381,0.0940203741546875,0.2023533918776843
77298,0.2252677679061889,0.1833733392183888,0.6043808901514347
77327,0.6452755928039551,0.0615282586645879,0.7736344251943694
77329,-1.7713818550109863,0.1066477539138956,-0.1322753467979234
77336,-5.870425701141357,0.0772206988108037,-0.899949080459008
77362,-9.819414138793944,0.0683402341202987,-8.796359281736141
77370,0.7616602778434753,0.0634414098678671,0.8770085331915298
77397,-3.3068413734436035,0.4168002649542996,-0.4977629495455105
77407,-7.963776588439941,0.2006527489489074,-0.7532883083221298
77409,0.2253753542900085,0.0670784975366313,0.4902219910681538
77801,0.6350567936897278,0.1618358130780256,0.6881960573732033
78004,-0.7060019969940186,0.0460985291355301,0.2536405237689605
78011,0.2133692502975464,0.0488101807046658,0.705954387595944
78013,0.4917289018630981,0.0405269459049965,0.7139757394457235
78016,0.4560273885726928,0.045573711672161,0.5054797257011159
78017,0.2286496758460998,0.0580443994981282,0.3429618696603942
78021,0.0018455386161804,0.0622247356331015,0.2373694964163495
78050,-5.283491611480713,0.1073942365637116,-0.8631135404964778
78053,-0.0610108375549316,0.0786664528242526,0.4967978673856441
78054,-0.2555263042449951,0.058739262935124,0.4881160151138244
78055,-0.1970496177673339,0.101495050994951,0.40804508941129
78078,0.329430878162384,0.0712575908327455,0.7186155529009578
78087,-0.4248971939086914,0.0688365595917932,0.4728401320780482
78092,0.3681984543800354,0.1017584149055441,0.5767842897073749
78111,-0.5572245121002197,0.0788552458141053,0.1701494290543697
78130,-1.1678690910339355,0.1343526940905628,-0.3403606546211986
78132,-0.0524084568023681,0.0543616691264526,0.5199956871834612
78138,-0.037129521369934,0.1166683219965371,0.3720436803905594
78141,0.6569843590259552,0.0773922742723342,0.7573715479272636
78142,0.4601647853851318,0.0703176721683871,0.6668753691172056
78144,0.447565495967865,0.0620312003074225,0.5941510570725131
78160,0.4129989147186279,0.0739982239954702,0.6772468492174402
78163,0.6290322244167328,0.1255247382259659,0.4197504397076458
78165,0.6805194914340973,0.0707757872827148,0.70812315409986
78191,-7.379683494567871,0.0980964087180342,-1.4518506152516353
78196,-2.619032144546509,0.1995074293634309,-0.5983052869603707
78205,-0.8215552568435669,0.1255470316469916,0.2358118646300019
78225,-15.444965362548828,0.1238519729850972,-2.6710806027431286
78231,-19.257463455200195,0.0870930644661251,-3.0486769667551865
78252,0.5527479350566864,0.0585997697598955,0.3479990868021083
78261,-117.09284973144533,0.0441680851271275,-4.871817979963059
78275,0.4532236456871032,0.0827692474467667,0.465487955031317
78277,0.181563138961792,0.0886990455138223,0.438703306797962
78334,0.7026088237762451,0.0195980746785508,0.8401008815158981
78343,0.0164813995361328,0.0952168977956027,0.1282251771740742
78345,0.5520792901515961,0.0458778426451835,0.5810904623681938
78391,-0.0901327133178711,0.1600670507965304,-0.2124363418982289
78393,0.1575067639350891,0.0829036535986314,0.1372285823370047
78394,0.3357143402099609,0.0510787297220628,0.3664634888554606
78404,-0.2030211687088012,0.1256802719258179,0.1845734124167847
78410,0.3722350001335144,0.0649495585781372,0.53353163705128
78499,0.2148889303207397,0.0449258527860477,0.5217522428259003
78501,0.5263928472995758,0.1280559033649219,0.4695812352813819
78502,0.216975450515747,0.0841350064000014,0.6174135720679143
78503,0.308476448059082,0.0522665135417842,0.4997698244337765
78504,0.1359180212020874,0.0479428262780779,0.5592917819766567
78507,0.1153033971786499,0.094286461605176,0.0522546238916385
78512,-0.5558488368988037,0.0672360736728526,-0.0758896825516048
78513,-1.5497033596038818,0.0275759987815213,-0.1920874684391744
78515,0.0203115344047546,0.0352027853299832,-0.0278905475091455
78519,-6.3583574295043945,0.0566340167202652,-0.720050195820864
78529,-8.590839385986328,0.0388429207142663,-2.2688845482478057
78590,0.0088395476341247,0.045901656037971,0.4157591537103771
78611,0.4484577775001526,0.0459957638098997,0.6159512562292633
78614,-0.8977898359298706,0.153776219911873,0.0292514488474129
78620,0.0119389295578002,0.111891870978079,-1.1423738830408423
78623,-5.672647476196289,0.0235038763639327,-0.1311370797758153
78801,-0.4266984462738037,0.0282716950390598,0.1139046489804851
79006,0.2310519218444824,0.3534418735182963,0.4926086648454519
79011,-0.5787612199783325,0.4105930001202428,0.3374663527375665
79051,0.3217503428459167,0.3668313023474724,0.2783559585424331
79244,-1.899497509002685,0.3407349465915057,-0.0392644490662896
79261,0.2827452421188354,0.530651175771065,0.2874842039695302
79324,-0.3704230785369873,0.1224618849345035,0.2246443203668165
79335,-1.4644007682800293,0.1157437438100618,0.1010795637072243
80113,0.0846031904220581,0.689920542537183,-0.0552200647831295
80118,0.0840122699737548,0.2279154484607027,0.3339275019692163
8013,-0.8879450559616089,0.0843026456943555,-0.1849977898153032
80148,0.1197338104248046,0.4615967933193419,0.1948547556705657
80157,0.0956136584281921,0.1376435067408551,0.5473452366745086
