gauge_id,for_pc_sse,crp_pc_sse,inu_pc_ult,ire_pc_sse,lka_pc_use,prm_pc_sse,pst_pc_sse,cly_pc_sav,slt_pc_sav,snd_pc_sav,kar_pc_sse,urb_pc_sse,gwt_cm_sav,lkv_mc_usu,rev_mc_usu,sgr_dk_sav,slp_dg_sav,ws_area,ele_mt_sav
72610,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
10042,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
48056,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
3201,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
70158,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
72721,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
48006,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
78394,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
77189,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
10632,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
5277,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
76690,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
48099,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
10587,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
9383,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
11337,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
75266,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
75394,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
77130,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
75518,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
10430,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
75209,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
75573,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
10194,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
10216,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
48079,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
72144,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
8356,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
9323,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
8291,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
5135,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
6414,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
77292,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
75110,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
12430,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
74438,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
2058,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
78165,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
75453,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
77152,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
5328,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
70378,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
76007,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
