gauge,NSE,day,static,encoder,decoder
9294,0.6964003469987823,107,for_pc_sse,q_mm_day,t_max_e5l
11308,0.8765952793803096,230,ws_area,q_mm_day,t_max_e5l
5132,0.6435688457761926,365,slt_pc_sav,q_mm_day,prcp_e5l
10713,-0.13964196203461898,1,cly_pc_sav,q_mm_day,t_min_e5l
77288,-0.50744898401641,282,lkv_mc_usu,t_min_e5l,t_max_e5l
77179,0.5406751479375063,151,slt_pc_sav,q_mm_day,t_max_e5l
77409,0.6984664366298285,1,ele_mt_sav,q_mm_day,t_max_e5l
78054,0.2613072993744876,363,crp_pc_sse,q_mm_day,t_max_e5l
5358,0.7180173709586102,11,sgr_dk_sav,t_max_e5l,t_max_e5l
78138,0.8480089829231803,1,slp_dg_sav,q_mm_day,t_min_e5l
9343,0.5857983762916006,361,lka_pc_use,q_mm_day,t_max_e5l
8097,0.8688506985431601,1,slt_pc_sav,q_mm_day,t_max_e5l
8361,0.788015139108009,1,sgr_dk_sav,q_mm_day,t_max_e5l
8411,0.7937011527059357,79,slp_dg_sav,q_mm_day,t_min_e5l
5758,0.6723977314161106,3,inu_pc_ult,prcp_e5l,t_max_e5l
76462,0.6826548774895442,139,kar_pc_sse,q_mm_day,t_min_e5l
77231,0.6625722242970145,3,for_pc_sse,t_min_e5l,t_max_e5l
7072,0.8395938842465643,1,ws_area,prcp_e5l,prcp_e5l
48110,0.7438359108039716,3,crp_pc_sse,q_mm_day,t_max_e5l
75359,0.08861815423577746,1,snd_pc_sav,t_min_e5l,t_max_e5l
5336,0.9272571707556639,181,rev_mc_usu,q_mm_day,t_max_e5l
9256,0.8542938609526662,363,cly_pc_sav,t_min_e5l,t_min_e5l
10220,0.6879141195884564,3,for_pc_sse,q_mm_day,prcp_e5l
10369,0.7622724653191942,14,lka_pc_use,q_mm_day,prcp_e5l
11502,0.8380466051197679,198,ele_mt_sav,t_max_e5l,t_min_e5l
5171,0.8740982457756569,150,ire_pc_sse,q_mm_day,t_max_e5l
71086,0.8359047608057457,151,for_pc_sse,q_mm_day,t_min_e5l
72096,0.8898890703664618,1,kar_pc_sse,prcp_e5l,t_max_e5l
19382,0.8161516940352399,230,cly_pc_sav,prcp_e5l,t_max_e5l
10066,0.8694012642803208,4,lkv_mc_usu,q_mm_day,t_min_e5l
75274,0.3886506751968052,12,prm_pc_sse,t_min_e5l,prcp_e5l
83266,0.7278207380427172,3,for_pc_sse,q_mm_day,t_min_e5l
10384,0.7350297136358874,205,gwt_cm_sav,prcp_e5l,t_min_e5l
78391,0.9572989677258679,124,cly_pc_sav,q_mm_day,t_max_e5l
9253,0.9075320787612362,164,cly_pc_sav,prcp_e5l,t_max_e5l
77201,0.06477729421184386,1,snd_pc_sav,t_min_e5l,t_min_e5l
76519,0.864898951115997,1,inu_pc_ult,q_mm_day,t_max_e5l
5461,0.8977428941527843,27,rev_mc_usu,q_mm_day,t_min_e5l
70512,0.6419842884275799,1,slp_dg_sav,q_mm_day,t_max_e5l
11473,0.30525730100657067,215,sgr_dk_sav,t_min_e5l,t_max_e5l
76408,0.7152554285730468,360,ire_pc_sse,t_max_e5l,t_max_e5l
75208,0.6586601195340773,8,slt_pc_sav,q_mm_day,prcp_e5l
3001,0.7995880372251571,1,cly_pc_sav,q_mm_day,t_max_e5l
7015,0.8509467568063683,365,sgr_dk_sav,q_mm_day,t_min_e5l
8251,0.6618334160024049,1,ire_pc_sse,q_mm_day,t_min_e5l
5347,0.971819127980837,1,ws_area,q_mm_day,t_min_e5l
75361,0.19216010186363008,180,cly_pc_sav,q_mm_day,t_min_e5l
5280,0.6583657772707399,1,ire_pc_sse,t_max_e5l,t_max_e5l
72083,0.9840811641781794,99,for_pc_sse,q_mm_day,t_max_e5l
2180,0.5969198172019279,199,snd_pc_sav,q_mm_day,t_min_e5l
10176,0.8483956214053445,55,rev_mc_usu,q_mm_day,t_min_e5l
72668,0.9463260565438935,124,ele_mt_sav,q_mm_day,t_max_e5l
76321,0.7231651704391141,30,snd_pc_sav,q_mm_day,t_min_e5l
80222,0.5945951423323592,171,ire_pc_sse,q_mm_day,t_min_e5l
7176,0.19341737789682512,1,ire_pc_sse,q_mm_day,prcp_e5l
70284,0.785528839817667,48,sgr_dk_sav,q_mm_day,t_max_e5l
10205,0.774592548537118,1,prm_pc_sse,q_mm_day,t_min_e5l
72459,0.10747780418480679,5,gwt_cm_sav,t_max_e5l,t_max_e5l
70147,0.6459380707667425,1,slt_pc_sav,q_mm_day,t_max_e5l
3218,0.818033324045724,37,ws_area,q_mm_day,prcp_e5l
76217,0.5715781891395302,1,slp_dg_sav,q_mm_day,t_min_e5l
72055,0.8577998390270385,1,cly_pc_sav,q_mm_day,t_max_e5l
9385,0.8471331013919114,141,slt_pc_sav,q_mm_day,prcp_e5l
8364,0.7649482910438918,164,for_pc_sse,t_min_e5l,t_max_e5l
12061,0.5801884325657207,105,crp_pc_sse,q_mm_day,prcp_e5l
2090,0.9208460331798018,1,prm_pc_sse,q_mm_day,t_max_e5l
76416,0.5132228238249241,302,ele_mt_sav,q_mm_day,t_max_e5l
80220,0.11363503396681096,1,slt_pc_sav,prcp_e5l,t_min_e5l
84312,0.8918929657106689,2,prm_pc_sse,q_mm_day,t_max_e5l
78529,0.7720936305339487,363,sgr_dk_sav,t_min_e5l,t_min_e5l
9213,0.8988876946980908,1,urb_pc_sse,q_mm_day,t_min_e5l
76318,0.6963309768817939,178,slt_pc_sav,q_mm_day,t_max_e5l
10264,0.8617217434735194,282,crp_pc_sse,q_mm_day,prcp_e5l
9115,0.9190532847457002,4,snd_pc_sav,prcp_e5l,prcp_e5l
10641,0.9012669863958993,1,ele_mt_sav,q_mm_day,t_min_e5l
8313,0.7980373145911142,344,ws_area,q_mm_day,t_min_e5l
78078,-0.2477942053185631,1,snd_pc_sav,t_min_e5l,t_min_e5l
3334,-0.15311463151147975,2,prm_pc_sse,q_mm_day,prcp_e5l
11500,0.7728244640375269,182,for_pc_sse,q_mm_day,t_max_e5l
80157,0.9357453061095711,1,ire_pc_sse,q_mm_day,t_max_e5l
48085,0.6992269293846765,225,ire_pc_sse,t_min_e5l,t_min_e5l
48058,0.9751520867701367,365,ele_mt_sav,q_mm_day,prcp_e5l
79261,0.3650548809375961,3,rev_mc_usu,q_mm_day,prcp_e5l
71146,0.6273213274266314,1,gwt_cm_sav,q_mm_day,t_min_e5l
9333,0.8479130358013716,74,pst_pc_sse,t_min_e5l,t_min_e5l
10594,0.9514044992623432,174,urb_pc_sse,q_mm_day,t_min_e5l
8384,0.6332295475370973,1,lkv_mc_usu,q_mm_day,prcp_e5l
10653,0.73252003410582,1,lka_pc_use,q_mm_day,t_min_e5l
72454,0.6919071121789536,7,ele_mt_sav,t_min_e5l,t_min_e5l
72156,0.1915085847802792,1,ele_mt_sav,t_max_e5l,t_max_e5l
75543,0.8326507060622483,3,cly_pc_sav,q_mm_day,prcp_e5l
3147,0.6293091946911986,1,kar_pc_sse,t_max_e5l,t_max_e5l
10424,0.8555991991562552,122,prm_pc_sse,prcp_e5l,prcp_e5l
7161,0.8063635062061765,1,kar_pc_sse,q_mm_day,prcp_e5l
10428,0.8897892973768514,170,kar_pc_sse,q_mm_day,t_max_e5l
84173,0.4749929121101858,365,for_pc_sse,t_min_e5l,t_max_e5l
76518,0.4648788629896752,103,ws_area,t_max_e5l,t_min_e5l
4158,0.7807700164512654,1,for_pc_sse,prcp_e5l,t_min_e5l
7185,0.7561541611097584,20,slt_pc_sav,q_mm_day,prcp_e5l
10489,0.9012655736666648,65,slp_dg_sav,prcp_e5l,t_min_e5l
8172,0.7181702326465308,103,snd_pc_sav,prcp_e5l,t_max_e5l
9380,0.7041661876129608,156,for_pc_sse,t_max_e5l,t_min_e5l
19197,0.6768410232051585,2,prm_pc_sse,prcp_e5l,prcp_e5l
10211,0.32873726910265777,109,crp_pc_sse,q_mm_day,prcp_e5l
72106,0.9254373871931186,211,sgr_dk_sav,prcp_e5l,prcp_e5l
9164,0.8768087137762659,197,sgr_dk_sav,t_min_e5l,t_max_e5l
48021,0.9851909974783428,1,lkv_mc_usu,q_mm_day,t_max_e5l
6256,0.8609057230394852,365,lkv_mc_usu,q_mm_day,t_max_e5l
76112,0.7981810879442705,1,lka_pc_use,prcp_e5l,prcp_e5l
4107,0.41731965943814364,1,lkv_mc_usu,q_mm_day,prcp_e5l
76495,0.5603399361714455,79,slt_pc_sav,q_mm_day,t_min_e5l
10343,0.6906308169673129,205,rev_mc_usu,q_mm_day,t_max_e5l
77124,0.7501737069021074,365,pst_pc_sse,prcp_e5l,prcp_e5l
10246,0.879607675117271,306,slp_dg_sav,q_mm_day,t_max_e5l
19183,0.7746514614359478,1,sgr_dk_sav,q_mm_day,t_min_e5l
72285,0.446125477864726,1,crp_pc_sse,q_mm_day,t_max_e5l
6562,0.6306306425526532,365,urb_pc_sse,q_mm_day,t_max_e5l
10219,0.6846397639360615,365,ire_pc_sse,prcp_e5l,t_min_e5l
75497,-5.5952821066532366,327,ws_area,t_min_e5l,t_min_e5l
10232,0.7917952323203329,1,lkv_mc_usu,t_min_e5l,t_max_e5l
70345,0.5167878606368487,172,ws_area,t_max_e5l,t_min_e5l
7187,0.7424841157806656,8,pst_pc_sse,t_max_e5l,t_min_e5l
6134,0.7540775562200315,327,gwt_cm_sav,prcp_e5l,prcp_e5l
10112,0.7603707840956919,165,crp_pc_sse,prcp_e5l,prcp_e5l
9568,0.6097633648551279,259,pst_pc_sse,t_min_e5l,t_min_e5l
9304,0.03696549382191072,111,cly_pc_sav,t_min_e5l,t_max_e5l
6491,0.7781377756910584,161,ele_mt_sav,t_min_e5l,t_max_e5l
5063,0.8700137593030316,1,kar_pc_sse,q_mm_day,t_min_e5l
49090,0.6965673777640338,163,cly_pc_sav,q_mm_day,t_max_e5l
5122,0.6977618666738044,1,for_pc_sse,q_mm_day,prcp_e5l
75740,0.6116659517066805,361,lka_pc_use,q_mm_day,t_max_e5l
8290,0.836113506646956,1,gwt_cm_sav,q_mm_day,t_max_e5l
10567,0.7869050230454965,1,slt_pc_sav,q_mm_day,t_min_e5l
5733,0.741654332985092,231,ele_mt_sav,t_min_e5l,t_min_e5l
5262,0.8858402537210209,170,prm_pc_sse,q_mm_day,prcp_e5l
8241,0.6062545112265045,1,snd_pc_sav,q_mm_day,t_min_e5l
75772,0.7238136911074705,5,lkv_mc_usu,q_mm_day,t_max_e5l
71193,0.9521011317094925,198,kar_pc_sse,t_max_e5l,t_max_e5l
75286,0.7208884860666238,365,gwt_cm_sav,q_mm_day,t_min_e5l
5664,0.8430525004953775,62,sgr_dk_sav,prcp_e5l,prcp_e5l
6259,0.7939269984351714,365,gwt_cm_sav,prcp_e5l,prcp_e5l
75296,-0.2058338810775271,191,slp_dg_sav,t_min_e5l,t_min_e5l
12498,0.748662030711128,2,lkv_mc_usu,q_mm_day,prcp_e5l
3136,0.9129240581025831,33,lkv_mc_usu,q_mm_day,t_max_e5l
79051,0.4776982342307664,87,ire_pc_sse,q_mm_day,t_min_e5l
10461,0.8954047237820875,43,ele_mt_sav,q_mm_day,t_max_e5l
11312,0.9866005493869263,1,crp_pc_sse,q_mm_day,t_max_e5l
7180,0.8556420428174185,365,prm_pc_sse,q_mm_day,t_max_e5l
3135,0.9073840985806497,51,ws_area,prcp_e5l,prcp_e5l
10411,0.8767131182635863,154,kar_pc_sse,q_mm_day,t_min_e5l
76253,0.5718154308491014,365,sgr_dk_sav,t_min_e5l,t_min_e5l
5383,0.845957766794017,331,slt_pc_sav,q_mm_day,t_min_e5l
10279,0.7742538417738895,149,pst_pc_sse,t_min_e5l,t_min_e5l
78513,0.00120787916007159,83,cly_pc_sav,t_min_e5l,t_min_e5l
76139,0.5411178949162403,354,prm_pc_sse,t_min_e5l,prcp_e5l
12059,0.5285307975660813,1,ele_mt_sav,q_mm_day,prcp_e5l
2107,0.9277576306657888,1,lka_pc_use,q_mm_day,t_min_e5l
72682,0.8519706258520852,365,lkv_mc_usu,q_mm_day,t_min_e5l
9226,0.7628568293415964,319,lka_pc_use,q_mm_day,prcp_e5l
6077,0.8645373284905442,17,inu_pc_ult,prcp_e5l,t_min_e5l
10122,0.9253321677949449,212,rev_mc_usu,q_mm_day,prcp_e5l
5652,0.38070878054331403,284,lkv_mc_usu,q_mm_day,prcp_e5l
75106,0.4251827045103732,5,inu_pc_ult,q_mm_day,t_max_e5l
70574,0.7462001577876358,270,prm_pc_sse,q_mm_day,t_min_e5l
48123,0.8586399636462678,89,gwt_cm_sav,t_max_e5l,t_max_e5l
72192,0.4271968727426153,1,gwt_cm_sav,t_max_e5l,t_min_e5l
10062,0.801708175219467,200,for_pc_sse,t_min_e5l,t_min_e5l
70609,0.7998876564571943,176,rev_mc_usu,t_max_e5l,t_min_e5l
3577,0.923595398208388,1,lkv_mc_usu,q_mm_day,t_max_e5l
10349,0.7227042210773174,4,slt_pc_sav,q_mm_day,t_min_e5l
4043,0.7821716383752434,2,ire_pc_sse,q_mm_day,prcp_e5l
9337,0.8387815887671612,1,kar_pc_sse,prcp_e5l,prcp_e5l
19185,0.17871401148637678,362,ws_area,q_mm_day,t_max_e5l
3248,0.7755672248216772,155,inu_pc_ult,t_max_e5l,t_max_e5l
72748,0.8454682001090307,1,ws_area,q_mm_day,t_min_e5l
80148,0.22541847170984242,1,for_pc_sse,q_mm_day,t_min_e5l
84243,0.9362034894353606,306,lka_pc_use,q_mm_day,t_min_e5l
76692,0.8279891372756859,365,pst_pc_sse,q_mm_day,prcp_e5l
10404,0.7612363993264969,363,urb_pc_sse,q_mm_day,t_min_e5l
49129,0.9267673482787233,2,kar_pc_sse,prcp_e5l,t_max_e5l
10315,0.9131547187276934,138,pst_pc_sse,q_mm_day,t_max_e5l
75699,-0.2687304491949303,274,ire_pc_sse,q_mm_day,t_min_e5l
78503,-0.2816109384626433,1,pst_pc_sse,q_mm_day,t_min_e5l
75749,0.7233922507891173,8,lka_pc_use,prcp_e5l,prcp_e5l
3219,0.722632446751172,1,slt_pc_sav,prcp_e5l,t_max_e5l
72110,0.8735488041708888,204,pst_pc_sse,t_max_e5l,t_max_e5l
3669,0.5327388479676332,139,prm_pc_sse,t_max_e5l,t_max_e5l
75547,0.7179758989931055,2,prm_pc_sse,q_mm_day,t_min_e5l
70533,0.7868261830709791,365,snd_pc_sav,q_mm_day,t_min_e5l
78142,0.8099526621029529,1,ele_mt_sav,q_mm_day,t_min_e5l
9403,0.8071948824876135,254,lkv_mc_usu,t_max_e5l,t_min_e5l
9560,0.9006971946529116,1,ws_area,q_mm_day,prcp_e5l
84029,0.5581006363205919,14,urb_pc_sse,t_min_e5l,t_min_e5l
9286,0.7098408721761575,365,cly_pc_sav,q_mm_day,t_min_e5l
11309,0.9227283222381765,161,for_pc_sse,q_mm_day,t_max_e5l
8582,0.16221165245260982,105,slt_pc_sav,t_min_e5l,t_min_e5l
70509,0.7902108031288427,1,prm_pc_sse,q_mm_day,t_min_e5l
5458,0.8931231187626592,1,crp_pc_sse,q_mm_day,t_min_e5l
70250,0.7655901580621263,334,lkv_mc_usu,q_mm_day,t_min_e5l
72738,0.8985947293785235,61,gwt_cm_sav,q_mm_day,t_max_e5l
70339,0.4681148566736849,12,cly_pc_sav,t_min_e5l,t_min_e5l
4159,0.4018924374548114,1,kar_pc_sse,prcp_e5l,t_max_e5l
10432,0.9118166964586847,270,sgr_dk_sav,q_mm_day,prcp_e5l
72752,0.40894008235074064,181,urb_pc_sse,t_min_e5l,prcp_e5l
75552,0.48912537209343276,1,ws_area,t_max_e5l,t_max_e5l
10100,0.8426081880781984,75,inu_pc_ult,q_mm_day,t_max_e5l
9285,0.6370872451427586,98,kar_pc_sse,prcp_e5l,prcp_e5l
10476,0.921799035789967,78,lkv_mc_usu,q_mm_day,t_max_e5l
8161,0.6169925752804395,1,crp_pc_sse,prcp_e5l,t_max_e5l
76284,0.7418309003818169,14,crp_pc_sse,t_max_e5l,t_min_e5l
2103,0.9096080736317556,1,lka_pc_use,prcp_e5l,t_max_e5l
77266,0.6419589648777336,26,pst_pc_sse,t_min_e5l,t_max_e5l
72423,0.4692826995561298,1,kar_pc_sse,prcp_e5l,t_min_e5l
5105,0.816569197370675,1,inu_pc_ult,q_mm_day,t_max_e5l
78515,0.5713532062327406,4,inu_pc_ult,q_mm_day,t_max_e5l
72569,0.7490020825340014,328,kar_pc_sse,q_mm_day,t_max_e5l
10651,0.9320337590702735,365,ele_mt_sav,q_mm_day,prcp_e5l
1556,0.5971659432943186,353,kar_pc_sse,prcp_e5l,prcp_e5l
77259,0.40205478161882147,1,kar_pc_sse,t_min_e5l,t_min_e5l
84031,0.8696217788485793,209,lka_pc_use,q_mm_day,t_max_e5l
76075,0.5831241018782791,9,cly_pc_sav,t_max_e5l,t_max_e5l
5160,0.6282151025844896,2,for_pc_sse,prcp_e5l,t_max_e5l
72155,0.5861640333241322,176,slp_dg_sav,t_min_e5l,prcp_e5l
19123,0.5674130655553582,3,kar_pc_sse,q_mm_day,prcp_e5l
8249,0.905948579372954,154,slt_pc_sav,q_mm_day,t_min_e5l
19092,0.566887883272225,144,ire_pc_sse,q_mm_day,t_max_e5l
77285,-0.039639315552557175,1,slp_dg_sav,t_min_e5l,t_max_e5l
10117,0.8433120837239881,19,slt_pc_sav,q_mm_day,t_max_e5l
82039,0.6424266478647249,190,pst_pc_sse,q_mm_day,t_max_e5l
84037,0.8977421852666578,364,snd_pc_sav,q_mm_day,prcp_e5l
10570,0.5554740731415289,365,rev_mc_usu,t_min_e5l,t_min_e5l
80118,0.762243114310005,1,snd_pc_sav,prcp_e5l,t_min_e5l
10511,0.9725848795511718,55,ire_pc_sse,q_mm_day,prcp_e5l
4034,0.6936502860527478,175,snd_pc_sav,t_min_e5l,t_min_e5l
5662,0.20107047558376756,359,sgr_dk_sav,q_mm_day,prcp_e5l
48002,-1.446151006952035,1,for_pc_sse,q_mm_day,t_max_e5l
75643,-0.23855318711786877,22,pst_pc_sse,prcp_e5l,t_max_e5l
48075,0.957743515144135,205,ele_mt_sav,t_max_e5l,t_min_e5l
75540,0.7820597519043152,176,ws_area,q_mm_day,t_min_e5l
11306,0.8930977281493437,365,ire_pc_sse,q_mm_day,prcp_e5l
10595,0.8436059338543764,364,rev_mc_usu,q_mm_day,t_min_e5l
7003,0.46713797017334024,185,ws_area,q_mm_day,prcp_e5l
10591,0.9277881725218177,175,gwt_cm_sav,t_min_e5l,t_max_e5l
71185,0.5570296300818258,362,prm_pc_sse,prcp_e5l,t_min_e5l
10379,0.5148473908902985,48,lkv_mc_usu,q_mm_day,t_max_e5l
75006,0.5914134178801248,365,rev_mc_usu,q_mm_day,t_max_e5l
77260,0.4662087588912499,321,ire_pc_sse,t_max_e5l,t_min_e5l
10044,0.9541980600860587,1,kar_pc_sse,t_max_e5l,t_max_e5l
5600,0.6822700207164136,173,pst_pc_sse,t_max_e5l,t_max_e5l
5166,0.6317127511978,1,ele_mt_sav,prcp_e5l,prcp_e5l
19313,0.6619962200305006,46,ws_area,prcp_e5l,t_max_e5l
70348,0.7296696827053952,182,cly_pc_sav,t_max_e5l,t_max_e5l
72625,0.9028290079051321,1,prm_pc_sse,q_mm_day,t_min_e5l
4145,0.7503023791886765,25,urb_pc_sse,t_max_e5l,t_max_e5l
3247,0.8103892543633422,1,rev_mc_usu,q_mm_day,t_max_e5l
10150,0.7862278611264104,1,ire_pc_sse,q_mm_day,t_max_e5l
7142,0.8694923026090061,1,lkv_mc_usu,t_min_e5l,t_max_e5l
76651,0.36816668665713204,189,inu_pc_ult,q_mm_day,prcp_e5l
72508,0.7274700574536013,3,inu_pc_ult,t_max_e5l,t_max_e5l
77115,0.439527745805366,92,ws_area,q_mm_day,t_max_e5l
70414,0.8288859317478428,1,cly_pc_sav,q_mm_day,t_max_e5l
11491,0.6235228995747693,1,snd_pc_sav,t_max_e5l,t_min_e5l
9112,0.851921314446428,365,prm_pc_sse,q_mm_day,t_min_e5l
75257,0.7436921793605811,4,slp_dg_sav,q_mm_day,t_max_e5l
6139,0.8447712215562463,174,for_pc_sse,q_mm_day,prcp_e5l
77210,0.18529213056519,1,ws_area,t_min_e5l,t_min_e5l
76364,0.7664215890230683,1,lka_pc_use,t_max_e5l,t_max_e5l
78231,0.216407098911352,1,urb_pc_sse,q_mm_day,t_max_e5l
4033,0.8686928287462099,365,crp_pc_sse,q_mm_day,t_min_e5l
7004,0.909844670632119,1,lkv_mc_usu,q_mm_day,t_min_e5l
7016,0.9042510315793298,240,for_pc_sse,q_mm_day,t_max_e5l
10400,0.831377921294658,198,ws_area,q_mm_day,t_min_e5l
48069,0.85955404066904,1,ws_area,q_mm_day,t_min_e5l
1608,0.8269100750168595,1,ws_area,t_max_e5l,t_max_e5l
5094,0.8760215474134128,1,ws_area,q_mm_day,t_max_e5l
6387,0.3803683802648238,354,kar_pc_sse,q_mm_day,t_min_e5l
8334,0.4320881952832202,203,ws_area,t_max_e5l,t_max_e5l
70601,0.5443531592276493,3,for_pc_sse,t_max_e5l,prcp_e5l
7009,0.8312328595073117,364,snd_pc_sav,q_mm_day,t_max_e5l
3150,0.8332533506989649,1,snd_pc_sav,q_mm_day,t_min_e5l
10407,0.7313480640662907,1,kar_pc_sse,q_mm_day,t_min_e5l
84008,-1.1956270157068314,1,crp_pc_sse,q_mm_day,t_max_e5l
72109,0.6721565269962149,212,urb_pc_sse,t_min_e5l,t_max_e5l
75776,0.43450658801700803,154,sgr_dk_sav,t_min_e5l,t_min_e5l
7034,0.9628583129600361,192,ire_pc_sse,t_max_e5l,t_max_e5l
72731,0.6869386727871505,1,gwt_cm_sav,t_max_e5l,t_min_e5l
80592,0.36422999432522374,1,ele_mt_sav,prcp_e5l,t_max_e5l
75656,-0.26456215325145727,1,prm_pc_sse,t_max_e5l,t_max_e5l
7200,0.6180414228514997,1,lka_pc_use,q_mm_day,prcp_e5l
77242,0.5806547135995495,351,slt_pc_sav,t_max_e5l,t_max_e5l
19108,0.6432639998469079,43,cly_pc_sav,q_mm_day,prcp_e5l
12043,-1.5225599888390988,365,pst_pc_sse,prcp_e5l,prcp_e5l
10231,0.8354735213427243,221,snd_pc_sav,t_max_e5l,t_max_e5l
5208,0.5872287307030861,1,cly_pc_sav,q_mm_day,prcp_e5l
75727,0.44314856037677064,365,crp_pc_sse,q_mm_day,t_max_e5l
7167,0.712045200231874,27,urb_pc_sse,t_max_e5l,t_min_e5l
72585,0.915614294774344,363,prm_pc_sse,q_mm_day,t_max_e5l
12189,0.8425692918467217,340,ire_pc_sse,q_mm_day,t_max_e5l
80442,0.8688151439977564,2,urb_pc_sse,q_mm_day,prcp_e5l
2034,0.9586742843218564,365,snd_pc_sav,q_mm_day,t_min_e5l
12320,0.8188828830149775,1,kar_pc_sse,t_min_e5l,t_min_e5l
72716,0.7997365744465035,222,sgr_dk_sav,q_mm_day,prcp_e5l
11556,0.7777911295474655,1,gwt_cm_sav,q_mm_day,t_max_e5l
5449,0.896117513270108,365,cly_pc_sav,prcp_e5l,prcp_e5l
76650,0.7895919881822178,27,crp_pc_sse,q_mm_day,t_max_e5l
75751,0.700045396980501,297,ele_mt_sav,prcp_e5l,t_min_e5l
7011,0.8044607966185385,2,ws_area,prcp_e5l,prcp_e5l
78611,0.43040746982367717,178,prm_pc_sse,t_min_e5l,t_min_e5l
84449,0.8478516448667106,310,cly_pc_sav,t_min_e5l,t_min_e5l
12417,0.8902033896334006,162,slt_pc_sav,q_mm_day,t_min_e5l
12611,0.9326539514600558,4,gwt_cm_sav,q_mm_day,t_max_e5l
10108,0.7571037715273732,1,urb_pc_sse,prcp_e5l,prcp_e5l
76243,-0.13011374812049992,247,prm_pc_sse,q_mm_day,t_max_e5l
5746,0.9677021372181229,320,lka_pc_use,prcp_e5l,prcp_e5l
5759,0.7571364643385252,247,ele_mt_sav,q_mm_day,t_max_e5l
78410,0.6769471811150332,362,lka_pc_use,q_mm_day,t_min_e5l
76256,0.6504203239421266,75,lkv_mc_usu,prcp_e5l,t_max_e5l
48030,0.9525710712475987,1,lkv_mc_usu,q_mm_day,t_min_e5l
5092,0.8764948129391383,217,for_pc_sse,q_mm_day,t_min_e5l
3291,0.6999599697669743,4,slp_dg_sav,t_min_e5l,t_min_e5l
76355,0.6802518223159235,163,prm_pc_sse,t_max_e5l,t_max_e5l
10396,0.6330152840882222,184,gwt_cm_sav,t_min_e5l,t_min_e5l
79006,0.3983206739184618,1,cly_pc_sav,t_max_e5l,t_max_e5l
84233,0.9653096463353039,1,for_pc_sse,q_mm_day,t_min_e5l
78519,0.7958477973035634,365,crp_pc_sse,t_max_e5l,prcp_e5l
76483,0.3920685970141955,199,for_pc_sse,t_min_e5l,t_min_e5l
2152,0.9480997761491483,1,lkv_mc_usu,q_mm_day,t_max_e5l
49126,0.8536454374357392,1,rev_mc_usu,t_min_e5l,t_min_e5l
76421,0.8128407729178401,2,ele_mt_sav,prcp_e5l,prcp_e5l
77166,0.6533338131133877,314,lkv_mc_usu,prcp_e5l,t_min_e5l
80196,0.7047943880734207,364,urb_pc_sse,q_mm_day,t_max_e5l
76406,0.867374622575819,365,inu_pc_ult,t_max_e5l,t_max_e5l
49127,0.8461206496323135,277,urb_pc_sse,t_max_e5l,t_max_e5l
4181,0.7251774047057844,240,crp_pc_sse,prcp_e5l,prcp_e5l
9199,0.4916695970458783,5,gwt_cm_sav,q_mm_day,t_max_e5l
75108,-0.26096406630781077,155,lkv_mc_usu,t_min_e5l,t_max_e5l
3059,0.7670798894095493,124,lkv_mc_usu,q_mm_day,t_max_e5l
9335,0.916228071181215,311,ele_mt_sav,t_max_e5l,t_max_e5l
78053,0.6514788336232931,3,sgr_dk_sav,q_mm_day,t_max_e5l
77209,-0.09969274781375836,291,ws_area,prcp_e5l,prcp_e5l
10209,0.7253577396215245,211,slt_pc_sav,q_mm_day,t_min_e5l
3569,0.6392084538144308,2,inu_pc_ult,t_max_e5l,t_min_e5l
9189,0.6768679050717118,95,ire_pc_sse,q_mm_day,t_max_e5l
82026,0.6496327162965234,2,slt_pc_sav,q_mm_day,t_max_e5l
72148,0.8772675194935335,365,crp_pc_sse,q_mm_day,t_min_e5l
8150,0.8519079044995406,1,inu_pc_ult,q_mm_day,t_min_e5l
75217,0.1575656887143132,18,prm_pc_sse,t_max_e5l,t_min_e5l
9283,0.6255570905718786,1,ele_mt_sav,t_min_e5l,t_max_e5l
49053,0.9537991813686071,365,lkv_mc_usu,t_max_e5l,t_max_e5l
75210,0.848391724217973,3,sgr_dk_sav,q_mm_day,t_min_e5l
70328,0.5900760412684618,1,for_pc_sse,q_mm_day,t_min_e5l
10126,0.871522361129033,365,kar_pc_sse,t_min_e5l,t_min_e5l
76648,0.848740907847746,1,kar_pc_sse,q_mm_day,t_min_e5l
75280,0.4728307833832811,21,urb_pc_sse,q_mm_day,t_max_e5l
10414,0.8413369249363888,285,pst_pc_sse,q_mm_day,t_min_e5l
75402,0.7686198146330486,12,pst_pc_sse,prcp_e5l,t_max_e5l
49093,0.6424570867553521,68,snd_pc_sav,q_mm_day,t_min_e5l
76685,0.5399896175050558,202,sgr_dk_sav,t_max_e5l,t_min_e5l
9397,0.9292700731452981,1,kar_pc_sse,q_mm_day,t_min_e5l
9324,0.5569717768288883,365,for_pc_sse,q_mm_day,t_min_e5l
75645,0.45419019557866724,316,prm_pc_sse,q_mm_day,t_max_e5l
12239,0.9345009016878745,6,prm_pc_sse,q_mm_day,t_max_e5l
76652,0.8229277961687846,208,slp_dg_sav,q_mm_day,t_min_e5l
78160,0.1866483911356489,1,snd_pc_sav,q_mm_day,t_max_e5l
11538,0.7031317724928831,1,lkv_mc_usu,t_min_e5l,prcp_e5l
7080,0.938207239362099,365,inu_pc_ult,q_mm_day,t_min_e5l
